video_name,video_path,category,gender
yoga_tree_015.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_015.mp4,yoga_tree,female
yoga_tree_016.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_016.mp4,yoga_tree,male
yoga_tree_017.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_017.mp4,yoga_tree,female
yoga_tree_018.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_018.mp4,yoga_tree,female
yoga_tree_019.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_tree/yoga_tree_019.mp4,yoga_tree,female
yoga_triangle_000.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_000.mp4,yoga_triangle,female
yoga_triangle_001.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_001.mp4,yoga_triangle,female
yoga_triangle_002.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_002.mp4,yoga_triangle,female
yoga_triangle_003.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_003.mp4,yoga_triangle,female
yoga_triangle_004.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_004.mp4,yoga_triangle,female
yoga_triangle_005.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_005.mp4,yoga_triangle,female
yoga_triangle_006.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_006.mp4,yoga_triangle,female
yoga_triangle_007.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_007.mp4,yoga_triangle,male
yoga_triangle_008.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_008.mp4,yoga_triangle,female
yoga_triangle_009.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_009.mp4,yoga_triangle,male
yoga_triangle_010.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_010.mp4,yoga_triangle,female
yoga_triangle_011.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_011.mp4,yoga_triangle,male
yoga_triangle_012.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_012.mp4,yoga_triangle,female
yoga_triangle_013.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_013.mp4,yoga_triangle,female
yoga_triangle_014.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_014.mp4,yoga_triangle,female
yoga_triangle_015.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_015.mp4,yoga_triangle,female
yoga_triangle_016.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_016.mp4,yoga_triangle,female
yoga_triangle_017.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_017.mp4,yoga_triangle,female
yoga_triangle_018.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_018.mp4,yoga_triangle,female
yoga_triangle_019.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_triangle/yoga_triangle_019.mp4,yoga_triangle,female
yoga_updog_000.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_000.mp4,yoga_updog,female
yoga_updog_001.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_001.mp4,yoga_updog,female
yoga_updog_002.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_002.mp4,yoga_updog,male
yoga_updog_003.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_003.mp4,yoga_updog,female
yoga_updog_004.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_004.mp4,yoga_updog,male
yoga_updog_005.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_005.mp4,yoga_updog,female
yoga_updog_006.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_006.mp4,yoga_updog,male
yoga_updog_007.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_007.mp4,yoga_updog,male
yoga_updog_008.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_008.mp4,yoga_updog,female
yoga_updog_009.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_009.mp4,yoga_updog,female
yoga_updog_010.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_010.mp4,yoga_updog,female
yoga_updog_011.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_011.mp4,yoga_updog,female
yoga_updog_012.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_012.mp4,yoga_updog,female
yoga_updog_013.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_013.mp4,yoga_updog,female
yoga_updog_014.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_014.mp4,yoga_updog,female
yoga_updog_015.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_015.mp4,yoga_updog,female
yoga_updog_016.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_016.mp4,yoga_updog,female
yoga_updog_017.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_017.mp4,yoga_updog,female
yoga_updog_018.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_018.mp4,yoga_updog,female
yoga_updog_019.mp4,/content/drive/MyDrive/FINAL DATASET/yoga_updog/yoga_updog_019.mp4,yoga_updog,female
